# alpha 抜き対象ファイルの元パス対応表
# format: <pending file>  ->  <original path>

illust__stage_body_chewing_teeth.png  ->  assets/images/quizland/illust/stage/stage_body_chewing_teeth.png
illust__stage_body_heart_pump.png  ->  assets/images/quizland/illust/stage/stage_body_heart_pump.png
illust__stage_body_lungs_breath.png  ->  assets/images/quizland/illust/stage/stage_body_lungs_breath.png
illust__stage_body_skin_wrap.png  ->  assets/images/quizland/illust/stage/stage_body_skin_wrap.png
illust__stage_body_teeth_bone_compare.png  ->  assets/images/quizland/illust/stage/stage_body_teeth_bone_compare.png
illust__stage_opposite_bright_dark.png  ->  assets/images/quizland/illust/stage/stage_opposite_bright_dark.png
illust__stage_opposite_cry_smile.png  ->  assets/images/quizland/illust/stage/stage_opposite_cry_smile.png
illust__stage_opposite_hard_soft.png  ->  assets/images/quizland/illust/stage/stage_opposite_hard_soft.png
illust__stage_opposite_high_low.png  ->  assets/images/quizland/illust/stage/stage_opposite_high_low.png
illust__stage_opposite_light_heavy.png  ->  assets/images/quizland/illust/stage/stage_opposite_light_heavy.png
illust__stage_opposite_many_few.png  ->  assets/images/quizland/illust/stage/stage_opposite_many_few.png
illust__stage_opposite_new_old.png  ->  assets/images/quizland/illust/stage/stage_opposite_new_old.png
illust__stage_opposite_night_sky.png  ->  assets/images/quizland/illust/stage/stage_opposite_night_sky.png
illust__stage_opposite_open_door.png  ->  assets/images/quizland/illust/stage/stage_opposite_open_door.png
illust__stage_opposite_praise.png  ->  assets/images/quizland/illust/stage/stage_opposite_praise.png
illust__stage_opposite_standing.png  ->  assets/images/quizland/illust/stage/stage_opposite_standing.png
illust__stage_opposite_strong_weak.png  ->  assets/images/quizland/illust/stage/stage_opposite_strong_weak.png
illust__stage_opposite_thick_thin.png  ->  assets/images/quizland/illust/stage/stage_opposite_thick_thin.png
illust__stage_trivia_dolphin.png  ->  assets/images/quizland/illust/stage/stage_trivia_dolphin.png
illust__stage_trivia_earthworm_after_rain.png  ->  assets/images/quizland/illust/stage/stage_trivia_earthworm_after_rain.png
illust__stage_trivia_flamingo.png  ->  assets/images/quizland/illust/stage/stage_trivia_flamingo.png
illust__stage_trivia_four_birds_silhouette.png  ->  assets/images/quizland/illust/stage/stage_trivia_four_birds_silhouette.png
illust__stage_trivia_hatching_egg.png  ->  assets/images/quizland/illust/stage/stage_trivia_hatching_egg.png
illust__stage_trivia_huge_creatures_compare.png  ->  assets/images/quizland/illust/stage/stage_trivia_huge_creatures_compare.png
illust__stage_trivia_koala_eucalyptus.png  ->  assets/images/quizland/illust/stage/stage_trivia_koala_eucalyptus.png
illust__stage_trivia_long_nose_elephant.png  ->  assets/images/quizland/illust/stage/stage_trivia_long_nose_elephant.png
illust__stage_trivia_male_lion.png  ->  assets/images/quizland/illust/stage/stage_trivia_male_lion.png
illust__stage_trivia_meowing_cat.png  ->  assets/images/quizland/illust/stage/stage_trivia_meowing_cat.png
illust__stage_trivia_ocean_silhouettes_4.png  ->  assets/images/quizland/illust/stage/stage_trivia_ocean_silhouettes_4.png
illust__stage_trivia_rabbit.png  ->  assets/images/quizland/illust/stage/stage_trivia_rabbit.png
illust__stage_trivia_red_apple.png  ->  assets/images/quizland/illust/stage/stage_trivia_red_apple.png
illust__stage_trivia_ripe_banana.png  ->  assets/images/quizland/illust/stage/stage_trivia_ripe_banana.png
illust__stage_trivia_running_cheetah.png  ->  assets/images/quizland/illust/stage/stage_trivia_running_cheetah.png
illust__stage_trivia_sleeping_bear_cave.png  ->  assets/images/quizland/illust/stage/stage_trivia_sleeping_bear_cave.png
illust__stage_trivia_snowy_landscape.png  ->  assets/images/quizland/illust/stage/stage_trivia_snowy_landscape.png
illust__stage_trivia_spider_eyes.png  ->  assets/images/quizland/illust/stage/stage_trivia_spider_eyes.png
illust__stage_weather_cloud_sky.png  ->  assets/images/quizland/illust/stage/stage_weather_cloud_sky.png
illust__stage_weather_puddle.png  ->  assets/images/quizland/illust/stage/stage_weather_puddle.png
illust__stage_weather_rain_from_cloud.png  ->  assets/images/quizland/illust/stage/stage_weather_rain_from_cloud.png
illust__stage_weather_rainbow_arc.png  ->  assets/images/quizland/illust/stage/stage_weather_rainbow_arc.png
illust__stage_weather_snowflake_big.png  ->  assets/images/quizland/illust/stage/stage_weather_snowflake_big.png
illust__stage_weather_thunder.png  ->  assets/images/quizland/illust/stage/stage_weather_thunder.png
bus.png__bus.png  ->  assets/images/word/bus.png
jitensha.png__jitensha.png  ->  assets/images/word/jitensha.png
taxi.png__taxi.png  ->  assets/images/word/taxi.png
